No,Name,Code,REM,Last Done,LACP,CHG,%CHG,Vol ('00),BUY Vol ('00),BUY,SELL,SELL Vol ('00),HIGH,LOW,stock_id
373,HAPSENG,3034,s,7.66,7.6,+0.060,+0.79,5457,300,7.65,7.66,75,7.69,7.6,3034
374,LEESK [S],8079,,0.81,0.78,+0.030,+3.85,5453,358,0.81,0.825,100,0.855,0.805,8079
375,GLOMAC [S],5020,,0.33,0.33,-,-,5387,652,0.32,0.33,2,0.33,0.315,5020
376,MISC [S],3816,s,6.99,7.0,-0.010,-0.14,5353,133,6.98,6.99,866,7.01,6.96,3816
377,SYMLIFE [S],1538,,0.46,0.47,-0.010,-2.13,5255,2625,0.46,0.465,500,0.47,0.46,1538
378,FAJAR [S],7047,,0.35,0.355,-0.005,-1.41,5250,3207,0.35,0.355,1060,0.36,0.35,7047
379,GUOCO,1503,s,0.73,0.725,+0.005,+0.69,5236,170,0.72,0.73,1163,0.73,0.725,1503
380,GDEX [S],0078,s,0.285,0.29,-0.005,-1.72,5212,4756,0.285,0.29,6348,0.29,0.285,0078
381,HEVEA [S],5095,,0.47,0.465,+0.005,+1.08,5170,1977,0.47,0.475,600,0.48,0.47,5095
382,CYPARK [S],5184,s,0.88,0.895,-0.015,-1.68,5149,825,0.88,0.885,100,0.895,0.88,5184
383,SCNWOLF-WA [S],7239WA,,0.305,0.3,+0.005,+1.67,5142,329,0.305,0.31,100,0.315,0.295,7239WA
384,EDARAN [S],5036,,0.71,0.725,-0.015,-2.07,5113,170,0.71,0.715,127,0.72,0.705,5036
385,CBIP [S],7076,s,1.25,1.23,+0.020,+1.63,5093,10,1.23,1.25,190,1.25,1.22,7076
386,DNONCE [S],7114,,0.325,0.335,-0.010,-2.99,5079,1809,0.325,0.335,900,0.335,0.325,7114
387,ANCOM [S],4758,,3.26,3.26,-,-,5016,4,3.26,3.28,31,3.31,3.24,4758
388,OSK,5053,s,0.905,0.9,+0.005,+0.56,5000,887,0.9,0.91,437,0.91,0.9,5053
389,MKH [S],6114,s,1.24,1.23,+0.010,+0.81,4895,1533,1.23,1.24,797,1.24,1.23,6114
390,LHI,6633,s,0.605,0.61,-0.005,-0.82,4870,245,0.605,0.61,1379,0.615,0.605,6633
391,RESINTC [S],7232,,0.86,0.87,-0.010,-1.15,4861,21,0.86,0.865,28,0.88,0.86,7232
392,NYLEX [S],4944,,1.57,1.61,-0.040,-2.48,4771,611,1.56,1.57,51,1.62,1.56,4944
393,AME [S],5293,s,1.88,1.8,+0.080,+4.44,4763,39,1.88,1.89,170,1.88,1.8,5293
394,RGB,0037,,0.12,0.12,-,-,4763,131966,0.115,0.12,38987,0.12,0.115,0037
395,SALUTE [S],0183,,0.545,0.55,-0.005,-0.91,4756,118,0.54,0.545,242,0.55,0.535,0183
396,INNO [S],6262,s,1.32,1.31,+0.010,+0.76,4688,934,1.32,1.34,949,1.34,1.31,6262
397,IOIPG [S],5249,s,1.06,1.08,-0.020,-1.85,4688,2893,1.05,1.06,708,1.08,1.06,5249
398,BDB [S],6173,,0.62,0.645,-0.025,-3.88,4679,888,0.62,0.625,300,0.635,0.62,6173
399,CHHB-WB [S],5738WB,,0.33,0.355,-0.025,-7.04,4572,25,0.33,0.34,158,0.35,0.33,5738WB
400,VELESTO-WA [S],5243WA,,0.05,0.05,-,-,4536,28030,0.05,0.055,25317,0.05,0.05,5243WA
401,SYF [S],7082,,0.31,0.315,-0.005,-1.59,4527,4918,0.305,0.315,1733,0.315,0.305,7082
402,SHANG,5517,s,3.39,3.47,-0.080,-2.31,4488,15,3.39,3.4,80,3.44,3.38,5517
403,SYCAL,9717,,0.17,0.185,-0.015,-8.11,4457,2000,0.175,0.18,1943,0.195,0.17,9717
404,POHKONG [S],5080,,0.81,0.795,+0.015,+1.89,4448,466,0.805,0.81,1002,0.81,0.8,5080
405,BIG [S],7005,,0.845,0.845,-,-,4422,42,0.845,0.85,238,0.86,0.83,7005
406,BPPLAS [S],5100,,1.47,1.48,-0.010,-0.68,4360,128,1.46,1.47,11,1.5,1.46,5100
407,ZELAN [S],2283,,0.095,0.095,-,-,4337,57165,0.09,0.095,10962,0.095,0.09,2283
408,CHHB [S],5738,,1.5,1.51,-0.010,-0.66,4314,13,1.5,1.51,50,1.52,1.48,5738
409,PNEPCB-WB [S],6637WB,,0.03,0.03,-,-,4281,7209,0.025,0.03,36,0.035,0.03,6637WB
410,WTK [S],4243,,0.48,0.475,+0.005,+1.05,4271,19,0.47,0.48,1648,0.48,0.47,4243
411,TAANN [S],5012,s,3.41,3.42,-0.010,-0.29,4261,23,3.4,3.41,51,3.45,3.4,5012
412,DRBHCOM [S],1619,s,1.5,1.49,+0.010,+0.67,4249,50,1.49,1.5,3,1.51,1.48,1619
413,INNATURE [S],5295,,0.695,0.705,-0.010,-1.42,4204,405,0.695,0.7,100,0.72,0.69,5295
414,UMW [S],4588,s,3.01,3.0,+0.010,+0.33,4166,55,2.99,3.01,589,3.03,2.99,4588
415,KIALIM [S],6211,,0.49,0.5,-0.010,-2.00,4138,760,0.485,0.49,60,0.505,0.485,6211
416,CAB [S],7174,,0.52,0.525,-0.005,-0.95,4118,2331,0.52,0.525,325,0.525,0.52,7174
417,SUCCESS [S],7207,,0.795,0.79,+0.005,+0.63,4113,1700,0.785,0.795,325,0.795,0.785,7207
418,TUNEPRO,5230,,0.41,0.41,-,-,4104,4503,0.405,0.41,1684,0.41,0.405,5230
419,RCECAP [S],9296,s,1.87,1.9,-0.030,-1.58,4058,28,1.87,1.89,105,1.92,1.86,9296
420,SCGBHD [S],0225,,0.4,0.41,-0.010,-2.44,4029,1688,0.4,0.405,1174,0.405,0.4,0225
421,ASIAPAC,4057,,0.125,0.125,-,-,3940,49046,0.12,0.125,2578,0.125,0.12,4057
422,KLK [S],2445,s,21.8,21.78,+0.020,+0.09,3919,44,21.76,21.8,884,21.98,21.76,2445
423,E&O [S],3417,s,0.615,0.62,-0.005,-0.81,3917,2300,0.605,0.615,887,0.62,0.6,3417
424,MUDAJYA-WA,5085WA,,0.06,0.065,-0.005,-7.69,3900,19028,0.055,0.06,1,0.06,0.06,5085WA
425,MATRIX [S],5236,s,2.24,2.25,-0.010,-0.44,3898,53,2.23,2.24,654,2.27,2.22,5236
426,THPLANT [S],5112,,0.64,0.65,-0.010,-1.54,3880,579,0.64,0.65,2000,0.66,0.64,5112
427,PANSAR-PA,8419PA,,0.42,0.42,-,-,3875,625,0.42,0.445,500,0.42,0.42,8419PA
428,SYSCORP [S],5173,,0.345,0.34,+0.005,+1.47,3789,4321,0.335,0.345,1647,0.345,0.34,5173
429,PRLEXUS-WB [S],8966WB,,0.14,0.145,-0.005,-3.45,3763,608,0.14,0.15,180,0.145,0.14,8966WB
430,TALAMT [S],2259,,0.02,0.02,-,-,3700,346018,0.02,0.025,144616,0.025,0.02,2259
431,VERTICE [S],7240,,0.245,0.24,+0.005,+2.08,3671,1355,0.24,0.245,163,0.25,0.235,7240
432,SLP [S],7248,,0.925,0.925,-,-,3645,140,0.895,0.925,99,0.935,0.885,7248
433,MFLOUR-WC [S],3662WC,,0.195,0.195,-,-,3610,240,0.19,0.195,51,0.195,0.195,3662WC
434,TOMYPAK [S],7285,,0.41,0.41,-,-,3519,2125,0.405,0.41,717,0.41,0.405,7285
435,KYM [S],8362,,0.4,0.41,-0.010,-2.44,3485,343,0.4,0.41,663,0.41,0.4,8362
436,SLVEST-WA [S],0215WA,,0.47,0.49,-0.020,-4.08,3434,212,0.47,0.48,199,0.49,0.465,0215WA
437,PRLEXUS [S],8966,,0.425,0.435,-0.010,-2.30,3424,692,0.425,0.445,150,0.44,0.425,8966
438,EWINT [S],5283,s,0.435,0.435,-,-,3399,3252,0.43,0.435,217,0.44,0.43,5283
439,ABLEGRP [S],7086,,0.125,0.125,-,-,3380,3345,0.12,0.125,2290,0.13,0.125,7086
440,YKGI [S],7020,,0.17,0.17,-,-,3345,2180,0.165,0.17,352,0.17,0.165,7020
441,XDL,5156,,0.04,0.04,-,-,3330,381548,0.04,0.045,149485,0.045,0.04,5156
442,VIZIONE-WD [S],7070WD,,0.025,0.025,-,-,3272,26,0.025,0.03,13468,0.025,0.025,7070WD
443,VIZIONE [S],7070,,0.095,0.1,-0.005,-5.00,3226,19856,0.095,0.1,3603,0.1,0.095,7070
444,MCEMENT [S],3794,s,2.34,2.34,-,-,3205,94,2.31,2.34,2,2.36,2.3,3794
445,ARBB-PA,7181PA,,0.03,0.035,-0.005,-14.29,3139,154,0.03,0.035,21315,0.035,0.03,7181PA
446,KPS [S],5843,,0.75,0.725,+0.025,+3.45,3135,160,0.735,0.75,172,0.755,0.725,5843
447,JERASIA,8931,,0.145,0.135,+0.010,+7.41,3113,47,0.145,0.15,1600,0.145,0.14,8931
448,SSTEEL,5665,,0.82,0.845,-0.025,-2.96,3087,100,0.815,0.82,15,0.845,0.8,5665
449,FIHB [S],8605,,0.645,0.645,-,-,3039,701,0.64,0.645,627,0.65,0.64,8605
450,FAJAR-WC [S],7047WC,,0.115,0.115,-,-,3024,7766,0.115,0.12,6510,0.115,0.115,7047WC
451,FPI [S],9172,s,3.51,3.6,-0.090,-2.50,2994,505,3.5,3.51,157,3.65,3.51,9172
452,OCK [S],0172,s,0.45,0.45,-,-,2954,2332,0.45,0.455,1139,0.455,0.45,0172
453,GREENYB [S],0136,,0.27,0.27,-,-,2905,2080,0.265,0.27,1035,0.27,0.27,0136
454,YB [S],5048,,0.445,0.455,-0.010,-2.20,2896,383,0.44,0.445,112,0.45,0.43,5048
455,VSTECS [S],5162,,1.18,1.2,-0.020,-1.67,2862,51,1.18,1.19,800,1.19,1.18,5162
456,GDEX-WC [S],0078WC,,0.09,0.085,+0.005,+5.88,2808,4300,0.085,0.09,1073,0.09,0.085,0078WC
457,PCCS [S],6068,,0.45,0.455,-0.005,-1.10,2788,62,0.45,0.46,514,0.46,0.45,6068
458,MAGNUM,3859,s,1.91,1.93,-0.020,-1.04,2779,1165,1.9,1.91,310,1.94,1.91,3859
459,BPPLAS-WA [S],5100WA,,0.415,0.415,-,-,2759,599,0.41,0.425,74,0.44,0.41,5100WA
460,KPOWER-WA [S],7130WA,,0.095,0.1,-0.005,-5.00,2742,8692,0.095,0.1,1855,0.1,0.095,7130WA
461,HARBOUR [S],2062,,1.2,1.23,-0.030,-2.44,2736,959,1.2,1.22,100,1.23,1.2,2062
462,MUDAJYA,5085,,0.185,0.185,-,-,2733,11231,0.18,0.185,162,0.19,0.185,5085
463,CSH,7165,,0.115,0.115,-,-,2713,5220,0.11,0.115,8995,0.115,0.11,7165
464,KERJAYA [S],7161,s,1.15,1.2,-0.050,-4.17,2650,308,1.15,1.17,425,1.2,1.15,7161
465,IDEAL [S],9687,,1.37,1.33,+0.040,+3.01,2649,200,1.34,1.37,312,1.37,1.35,9687
466,SCOMIES [S],7045,,0.07,0.07,-,-,2649,250,0.065,0.07,1851,0.07,0.07,7045
467,MPI [S],3867,s,46.8,47.0,-0.200,-0.43,2635,2,46.8,46.98,1,47.5,46.36,3867
468,XL-WA [S],7121WA,,0.19,0.19,-,-,2620,2267,0.185,0.19,257,0.195,0.185,7121WA
469,AWANTEC-WA [S],5204WA,,0.335,0.36,-0.025,-6.94,2554,1053,0.335,0.345,100,0.34,0.335,5204WA
470,HENGYUAN [S],4324,s,3.91,3.91,-,-,2547,390,3.9,3.91,12,3.99,3.91,4324
471,UOAREIT,5110,s,1.14,1.15,-0.010,-0.87,2512,725,1.14,1.15,200,1.15,1.14,5110
472,LAGENDA [S],7179,s,1.33,1.34,-0.010,-0.75,2499,594,1.32,1.33,10,1.34,1.32,7179
473,WEGMANS [S],0197,,0.245,0.245,-,-,2400,1900,0.235,0.245,983,0.245,0.24,0197
474,BREM,8761,,1.16,1.15,+0.010,+0.87,2399,8080,1.15,1.17,2772,1.16,1.15,8761
475,PADINI [S],7052,s,3.0,3.01,-0.010,-0.33,2379,1040,2.96,3.0,608,3.02,2.97,7052
476,MNRB,6459,s,1.16,1.13,+0.030,+2.65,2363,18,1.16,1.17,241,1.17,1.13,6459
477,BJTOTO,1562,s,1.91,1.94,-0.030,-1.55,2356,403,1.91,1.92,635,1.94,1.91,1562
478,MYCRON [S],5087,,0.435,0.435,-,-,2301,700,0.42,0.435,249,0.44,0.435,5087
479,GDB [S],0198,s,0.445,0.45,-0.005,-1.11,2263,3310,0.445,0.455,695,0.45,0.445,0198
480,KLCC [S],5235SS,s,6.42,6.51,-0.090,-1.38,2245,71,6.42,6.51,32,6.54,6.42,5235SS
481,ATTA-WB [S],7099WB,,0.035,0.03,+0.005,+16.67,2239,471,0.035,0.04,1305,0.04,0.03,7099WB
482,KPPROP [S],7077,,0.635,0.635,-,-,2237,845,0.625,0.635,58,0.635,0.625,7077
483,GCB [S],5102,s,2.73,2.8,-0.070,-2.50,2164,41,2.73,2.74,3,2.8,2.73,5102
484,TEOSENG,7252,,0.81,0.8,+0.010,+1.25,2160,223,0.81,0.815,310,0.81,0.79,7252
485,LUXCHEM [S],5143,s,0.69,0.695,-0.005,-0.72,2148,2001,0.69,0.695,342,0.7,0.69,5143
486,ENGTEX [S],5056,,0.615,0.63,-0.015,-2.38,2084,129,0.615,0.62,12,0.63,0.61,5056
487,CHOOBEE [S],5797,,1.89,1.93,-0.040,-2.07,2082,27,1.89,1.91,50,1.94,1.87,5797
488,GCAP [S],7676,,0.535,0.53,+0.005,+0.94,2022,98,0.53,0.535,10,0.535,0.515,7676
489,PERDANA [S],7108,,0.13,0.125,+0.005,+4.00,2011,12764,0.12,0.13,18308,0.13,0.125,7108
490,DPS-WB [S],7198WB,,0.05,0.045,+0.005,+11.11,2001,12206,0.045,0.05,8376,0.05,0.045,7198WB
491,WASEONG [S],5142,s,0.645,0.66,-0.015,-2.27,1963,200,0.645,0.65,288,0.66,0.645,5142
492,RHONEMA-WA,5278WA,,0.2,0.215,-0.015,-6.98,1922,178,0.2,0.215,296,0.2,0.2,5278WA
493,TURIYA [S],4359,,0.21,0.22,-0.010,-4.55,1921,415,0.21,0.215,200,0.215,0.21,4359
494,PMCORP,4081,,0.13,0.125,+0.005,+4.00,1906,200,0.12,0.125,200,0.13,0.125,4081
495,MUIPROP [S],3913,,0.175,0.175,-,-,1904,733,0.175,0.18,1580,0.175,0.175,3913
496,SJC-WA [S],9431WA,,0.99,1.01,-0.020,-1.98,1897,50,0.95,0.99,200,1.01,0.99,9431WA
497,OKA [S],7140,,0.8,0.815,-0.015,-1.84,1893,300,0.8,0.815,38,0.82,0.8,7140
498,ALLIANZ-PA,1163PA,,13.2,13.18,+0.020,+0.15,1871,20,13.18,13.2,15,13.3,13.18,1163PA
499,SUNWAY-WB [S],5211WB,,0.405,0.405,-,-,1857,500,0.4,0.405,332,0.405,0.405,5211WB
500,IGBB,5606,s,1.93,1.97,-0.040,-2.03,1856,178,1.93,1.97,213,1.97,1.93,5606
501,F&N [S],3689,s,24.7,24.4,+0.300,+1.23,1855,182,24.4,24.7,41,24.7,24.34,3689
502,ALLIANZ,1163,s,13.26,13.26,-,-,1829,4,13.26,13.28,66,13.36,13.26,1163
503,TOMEI,7230,,0.915,0.905,+0.010,+1.10,1821,24,0.915,0.92,180,0.925,0.905,7230
504,HLFG,1082,s,18.56,18.7,-0.140,-0.75,1815,32,18.56,18.6,14,18.94,18.56,1082
505,M&G,5078,,0.08,0.08,-,-,1810,2340,0.075,0.08,200,0.08,0.075,5078
506,ECOHLDS [S],0059,,0.165,0.17,-0.005,-2.94,1764,3210,0.16,0.165,276,0.17,0.16,0059
507,ENGKAH-WB [S],7149WB,,0.125,0.135,-0.010,-7.41,1764,396,0.125,0.13,150,0.13,0.125,7149WB
508,PRTASCO [S],5070,,0.215,0.215,-,-,1714,2500,0.21,0.215,221,0.215,0.215,5070
509,IBHD-PA,4251PA,,0.3,0.3,-,-,1700,1955,0.3,0.305,400,0.3,0.3,4251PA
510,PUNCAK [S],6807,,0.33,0.335,-0.005,-1.49,1697,55,0.33,0.335,1614,0.34,0.33,6807
511,SUBUR,6904,,1.24,1.26,-0.020,-1.59,1653,290,1.24,1.25,95,1.28,1.23,6904
512,TGUAN [S],7034,s,2.85,2.87,-0.020,-0.70,1627,22,2.85,2.86,182,2.88,2.84,7034
513,JAYCORP [S],7152,,0.82,0.805,+0.015,+1.86,1616,513,0.815,0.82,80,0.835,0.815,7152
514,KOTRA [S],0002,,3.25,3.16,+0.090,+2.85,1613,224,3.25,3.28,55,3.28,3.15,0002
515,IGBCR,5299,,0.615,0.62,-0.005,-0.81,1593,1775,0.615,0.625,350,0.62,0.615,5299
516,OMESTI-WC [S],9008WC,,0.1,0.105,-0.005,-4.76,1592,268,0.1,0.105,442,0.1,0.1,9008WC
517,CSCSTEL [S],5094,s,1.32,1.34,-0.020,-1.49,1580,329,1.32,1.34,466,1.35,1.32,5094
518,EDGENTA [S],1368,s,1.66,1.68,-0.020,-1.19,1580,244,1.65,1.66,496,1.69,1.66,1368
519,NOVA,0201,,1.03,1.05,-0.020,-1.90,1574,25,1.02,1.03,44,1.06,1.01,0201
520,SCICOM,0099,,1.13,1.15,-0.020,-1.74,1552,999,1.13,1.14,481,1.15,1.13,0099
521,SENTRAL,5123,s,0.92,0.92,-,-,1551,76,0.915,0.92,992,0.92,0.915,5123
522,AXTERIA-WA [S],7120WA,,0.115,0.105,+0.010,+9.52,1550,100,0.11,0.115,100,0.115,0.11,7120WA
523,HSL [S],6238,s,1.34,1.34,-,-,1547,1811,1.34,1.35,1938,1.35,1.34,6238
524,BOILERM [S],0168,s,0.955,0.975,-0.020,-2.05,1541,210,0.955,0.97,324,0.98,0.955,0168
525,OLYMPIA,3018,,0.085,0.095,-0.010,-10.53,1540,11079,0.085,0.09,2354,0.09,0.085,3018
526,HOMERIZ [S],5160,,0.595,0.595,-,-,1534,1249,0.585,0.595,191,0.595,0.585,5160
527,RGTBHD-WB [S],9954WB,,0.55,0.59,-0.040,-6.78,1527,1000,0.535,0.55,511,0.585,0.55,9954WB
528,GOB [S],1147,,0.23,0.23,-,-,1518,27,0.23,0.235,565,0.23,0.225,1147
529,WMG,6378,,0.11,0.105,+0.005,+4.76,1510,1736,0.105,0.11,2517,0.11,0.105,6378
530,ARANK [S],7214,,0.565,0.575,-0.010,-1.74,1470,2000,0.56,0.565,210,0.58,0.565,7214
531,AWC-WA [S],7579WA,,0.17,0.165,+0.005,+3.03,1451,69,0.17,0.175,1800,0.17,0.17,7579WA
532,VITROX [S],0097,s,18.42,18.3,+0.120,+0.66,1451,61,18.42,18.52,10,18.7,18.32,0097
533,CHGP-WA [S],7187WA,,0.715,0.725,-0.010,-1.38,1441,500,0.705,0.73,400,0.735,0.715,7187WA
534,LUSTER-WB,5068WB,,0.06,0.065,-0.005,-7.69,1402,1898,0.06,0.07,900,0.07,0.06,5068WB
535,ATTA [S],7099,,0.405,0.435,-0.030,-6.90,1371,1,0.405,0.42,100,0.415,0.395,7099
536,SOLID [S],5242,,0.21,0.21,-,-,1371,11104,0.205,0.21,2178,0.21,0.205,5242
537,PESONA [S],8311,,0.24,0.235,+0.005,+2.13,1370,1682,0.23,0.24,592,0.24,0.23,8311
538,LIIHEN [S],7089,s,2.84,2.87,-0.030,-1.05,1368,209,2.84,2.85,338,2.86,2.83,7089
539,AZRB [S],7078,,0.225,0.23,-0.005,-2.17,1366,139,0.225,0.23,401,0.23,0.225,7078
540,SCIENTX [S],4731,s,4.86,4.89,-0.030,-0.61,1357,10,4.85,4.86,98,4.89,4.82,4731
541,MBL-WA [S],5152WA,,0.075,0.08,-0.005,-6.25,1349,753,0.075,0.085,200,0.08,0.075,5152WA
542,KSL [S],5038,s,0.675,0.675,-,-,1330,100,0.67,0.675,5,0.68,0.67,5038
543,HUMEIND,5000,s,1.05,1.1,-0.050,-4.55,1322,45,1.05,1.08,18,1.09,1.03,5000
544,CHINWEL [S],5007,,1.46,1.49,-0.030,-2.01,1316,84,1.46,1.49,184,1.49,1.45,5007
545,RANHILL [S],5272,s,0.555,0.555,-,-,1315,713,0.55,0.555,589,0.56,0.55,5272
546,KIMLUN-WA [S],5171WA,,0.14,0.15,-0.010,-6.67,1300,220,0.135,0.14,198,0.14,0.14,5171WA
547,ANZO-WB [S],9342WB,,0.02,0.025,-0.005,-20.00,1250,6000,0.015,0.025,1600,0.02,0.02,9342WB
548,CAMRES [S],7128,,0.355,0.36,-0.005,-1.39,1249,131,0.355,0.36,470,0.355,0.355,7128
549,COMPUGT [S],5037,,0.02,0.02,-,-,1231,418616,0.015,0.02,327231,0.02,0.015,5037
550,EMETALL [S],7217,,0.49,0.505,-0.015,-2.97,1218,257,0.49,0.5,500,0.5,0.49,7217
551,GESHEN,7197,,1.19,1.22,-0.030,-2.46,1209,118,1.17,1.19,103,1.2,1.17,7197
552,ADVCON [S],5281,,0.315,0.31,+0.005,+1.61,1205,400,0.31,0.32,620,0.315,0.31,5281
553,MPHBCAP,5237,s,1.28,1.3,-0.020,-1.54,1200,1200,1.27,1.28,18,1.32,1.28,5237
554,KMLOONG [S],5027,s,1.72,1.72,-,-,1194,287,1.7,1.72,1094,1.72,1.7,5027
555,ALAQAR [S],5116,s,1.13,1.15,-0.020,-1.74,1128,255,1.13,1.16,375,1.14,1.13,5116
556,LFECORP [S],7170,,0.135,0.14,-0.005,-3.57,1128,676,0.135,0.14,624,0.135,0.135,7170
557,PWROOT [S],7237,s,1.36,1.35,+0.010,+0.74,1128,193,1.35,1.36,14,1.37,1.34,7237
558,DUTALND,3948,,0.36,0.35,+0.010,+2.86,1110,200,0.355,0.36,1993,0.36,0.35,3948
559,HOMERIZ-WB [S],5160WB,,0.145,0.145,-,-,1100,857,0.14,0.145,2,0.145,0.14,5160WB
560,BJASSET-WB,3239WB,,0.03,0.03,-,-,1070,500,0.03,0.035,8950,0.03,0.03,3239WB
561,GENP [S],2291,s,6.85,6.76,+0.090,+1.33,1058,43,6.83,6.85,40,6.88,6.78,2291
562,SALCON-WB [S],8567WB,,0.07,0.07,-,-,1054,35727,0.065,0.07,1000,0.075,0.07,8567WB
563,SAM [S],9822,,21.88,22.78,-0.900,-3.95,1054,3,21.82,21.88,2,23.0,21.88,9822
